text,page,line_num,char_len,word_count,is_all_caps,is_title_case,has_number_prefix,avg_fontSize_by_page,relative_fontSize,predicted_label
IMPACT STORY,1,1,12,2,1,0,0,11.333333333333334,0.6666666666666661,title
HDX SIGNALS,1,2,11,2,1,0,0,11.333333333333334,-0.3333333333333339,title
ALERTING,1,3,8,1,1,0,0,11.333333333333334,-3.333333333333334,title
HUMANITARIANS TO,1,4,16,2,1,0,0,11.333333333333334,4.666666666666666,title
DETERIORATING CRISES,1,5,20,2,1,0,0,11.333333333333334,8.666666666666666,title
1,1,6,1,1,0,0,1,11.333333333333334,-10.333333333333334,title
Summary,2,1,7,1,0,1,0,68.5,-61.5,h1
"Every day, new information is produced about Launched publicly in June 2024, HDX Signals uses",2,2,93,15,0,0,0,68.5,24.5,body
"dozens of humanitarian crises around the world, advanced analysis and AI-powered summaries to",2,3,93,13,0,0,0,68.5,24.5,body
"yet critical warning signs can often go unnoticed. provide actionable insights, helping organizations",2,4,101,13,0,0,0,68.5,32.5,body
Humanitarians may sense that a crisis is worsening allocate resources and respond to needs faster,2,5,97,15,0,0,0,68.5,28.5,body
"but lack the evidence needed to secure funding or than ever. As of February 2025, HDX Signals covers",2,6,100,18,0,0,0,68.5,31.5,body
"mobilize resources. Without timely, clear analysis, 200 locations and five topics: agricultural hotspots,",2,7,105,13,0,0,0,68.5,36.5,body
"opportunities for intervention can be missed. conflict events, displacement, food insecurity and",2,8,96,12,0,0,0,68.5,27.5,body
market prices.1,2,9,15,2,0,0,0,68.5,-53.5,h1
"To address these challenges, OCHA’s Centre for Hu-",2,10,50,8,0,0,0,68.5,-18.5,h1
"manitarian Data developed HDX Signals, a product HDX Signals is already proving its value. It was de-",2,11,101,17,0,0,0,68.5,32.5,body
that gives humanitarians the insights they need to signed to help the UN Central Emergency Response,2,12,99,16,0,0,0,68.5,30.5,body
"act quickly and decisively. It monitors key datasets Fund (CERF) monitor concerning situations. To date,",2,13,104,15,0,0,0,68.5,35.5,body
"and generates automated alerts, or ‘signals’, when CERF has used HDX Signals to inform allocations",2,14,98,15,0,0,0,68.5,29.5,body
"significant negative changes occur in a particular totaling more than US$46 million to seven countries,",2,15,103,15,0,0,0,68.5,34.5,body
location. benefiting 2 million people. Organizations including,2,16,62,7,0,0,0,68.5,-6.5,h1
GOALPrime Nigeria and the International Rescue,2,17,46,6,0,0,0,68.5,-22.5,h1
"Committee (IRC) use HDX Signals to allocate funds,",2,18,50,8,0,0,0,68.5,-18.5,h1
protect staff and save lives.,2,19,29,5,0,0,0,68.5,-39.5,h1
"1 Data sources include: The European Commission’s Joint Research Centre (agricultural hotspots), the Armed Conflict Location & Event Data Project",2,20,145,20,0,0,1,68.5,76.5,body
"(conflict events), the Internal Displacement Monitoring Centre (conflict and disaster-driven displacement), the Integrated Food Security Phase Classifi-",2,21,152,17,0,0,0,68.5,83.5,body
cation (food insecurity) and the World Food Programme (market monitoring).,2,22,74,10,0,0,0,68.5,5.5,body
919k internal displacements Displacements since 5 December 2024,2,23,63,8,0,0,1,68.5,-5.5,h1
Since 5 December 2024,2,24,21,4,0,1,0,68.5,-47.5,h1
Conflict-driven displacements (monthly),2,25,39,3,0,0,0,68.5,-29.5,h1
750k,2,26,4,1,0,0,1,68.5,-64.5,h1
500k,2,27,4,1,0,0,1,68.5,-64.5,h1
Kinshasa,2,28,8,1,0,1,0,68.5,-60.5,h1
250k,2,29,4,1,0,0,1,68.5,-64.5,h1
DISPLACEMENTS,2,30,13,1,1,0,0,68.5,-55.5,h1
100k,2,31,4,1,0,0,1,68.5,-64.5,h1
200K,2,32,4,1,1,1,1,68.5,-64.5,h1
"2020 2021 2022 2023 2024 2025 Data source: Displacement data - IDMC; boundaries - Field Maps, OCHA",2,33,98,17,0,0,1,68.5,29.5,body
"Democratic Republic of the Congo, created 24 January 2025",2,34,57,9,0,0,0,68.5,-11.5,h1
Data source: Displacement data - IDMC The boundaries and names shown and the designations used on this map,2,35,106,18,0,0,0,68.5,37.5,body
"Democratic Republic of the Congo, created 24 January 2025 do not imply official endorsement or acceptance by the United Nations.",2,36,128,20,0,0,0,68.5,59.5,body
"HDX Signals, Conflict-driven displacement - Democratic Republic of the Congo. In 2024-2025, non-international armed conflict and communal violence",2,37,146,18,0,0,0,68.5,77.5,body
"caused internal displacement across multiple locations in the DRC, including in Masisi, Kalehe, Lubero, Fizi and Walikale territories, as well as various",2,38,153,22,0,0,0,68.5,84.5,body
"health zones such as Itombwe, Oicha, and Pinga. Credit: HDX Signals",2,39,67,11,0,0,0,68.5,-1.5,body
2,2,40,1,1,0,0,1,68.5,-67.5,h1
The Challenge,3,1,13,2,0,1,0,71.6896551724138,-58.689655172413794,h1
The consequences of delays in recognizing and Time- and resource-sensitive analysis | For or-,3,2,93,14,0,0,0,71.6896551724138,21.310344827586206,body
"responding to deteriorating humanitarian crises can ganizations such as GOALPrime Nigeria, the time",3,3,99,13,0,0,0,71.6896551724138,27.310344827586206,body
be devastating. People may wait longer for essen- required to analyse data can delay interventions.,3,4,99,15,0,0,0,71.6896551724138,27.310344827586206,body
"tial aid, and the cost of interventions can rise as Before HDX Signals, GOALPrime Nigeria spent",3,5,95,16,0,0,0,71.6896551724138,23.310344827586206,body
crises escalate. months collecting and assessing data before it,3,6,63,9,0,0,0,71.6896551724138,-8.689655172413794,h1
"could design programmes, seek funding and re-",3,7,45,7,0,0,0,71.6896551724138,-26.689655172413794,h1
"Early detection of emerging crises is hindered by spond to crises. This was expensive, and the delay",3,8,100,17,0,0,0,71.6896551724138,28.310344827586206,body
several barriers: hindered its ability to respond to new emergencies.,3,9,69,10,0,0,0,71.6896551724138,-2.6896551724137936,body
Difficulty detecting worsening conditions | Iden- Insights needed across a vast range of contexts |,3,10,99,15,0,0,0,71.6896551724138,27.310344827586206,body
"tifying emerging crises can be difficult, especially Humanitarian organizations are often asked to re-",3,11,102,14,0,0,0,71.6896551724138,30.310344827586206,body
when new shocks develop within broader complex spond to or fund efforts in places where they have,3,12,97,17,0,0,0,71.6896551724138,25.310344827586206,body
"emergencies. Intensified fighting or sudden dis- not worked before. As Nicolas Rost, CERF’s Head",3,13,96,14,0,0,0,71.6896551724138,24.310344827586206,body
"placements in one area can be overshadowed by a of Programme, explained: “CERF’s mandate is to",3,14,94,16,0,0,0,71.6896551724138,22.310344827586206,body
larger crisis. enable humanitarian responders to deliver life-sav-,3,15,66,8,0,0,0,71.6896551724138,-5.689655172413794,h1
ing assistance whenever and wherever crises occur.,3,16,50,7,0,0,0,71.6896551724138,-21.689655172413794,h1
"Overwhelming quantity of data and information | However, in contexts with a limited humanitarian",3,17,96,14,0,0,0,71.6896551724138,24.310344827586206,body
"The number of ongoing humanitarian operations and presence, determining allocation amounts can be",3,18,97,13,0,0,0,71.6896551724138,25.310344827586206,body
the volume of information generated about them challenging without historical analysis to assess,3,19,96,13,0,0,0,71.6896551724138,24.310344827586206,body
creates a challenge. The 2025 Global Humanitarian crisis severity relative to Government capacity and,3,20,101,14,0,0,0,71.6896551724138,29.310344827586206,body
"Overview2 includes more than 70 countries, and population vulnerability.”",3,21,73,9,0,0,0,71.6896551724138,1.3103448275862064,body
OCHA platforms such as ReliefWeb and the Hu-,3,22,44,8,0,0,0,71.6896551724138,-27.689655172413794,h1
manitarian Data Exchange publish a constant flow,3,23,48,7,0,0,0,71.6896551724138,-23.689655172413794,h1
of information products and datasets from organi-,3,24,49,7,0,0,0,71.6896551724138,-22.689655172413794,h1
zations around the world. Important insights can be,3,25,51,8,0,0,0,71.6896551724138,-20.689655172413794,h1
"lost in inaccessible formats or fragmented sources,",3,26,51,7,0,0,0,71.6896551724138,-20.689655172413794,h1
requiring weeks or even months to piece together.,3,27,49,8,0,0,0,71.6896551724138,-22.689655172413794,h1
"2 UNOCHA, Global Humanitarian Overview 2025",3,28,43,6,0,0,1,71.6896551724138,-28.689655172413794,h1
3,3,29,1,1,0,0,1,71.6896551724138,-70.6896551724138,h2
The Solution,4,1,12,2,0,1,0,79.19148936170212,-67.19148936170212,h1
HDX Signals was created to bridge the gap between As Mr. Rost explained: “Namibia has no OCHA of-,4,2,97,18,0,0,0,79.19148936170212,17.808510638297875,body
available data and actionable insights. A Signal fice or UN inter-agency humanitarian response plan.,4,3,100,14,0,0,0,79.19148936170212,20.808510638297875,body
"includes a headline, five-year trendline, map, sum- In these circumstances, determining allocations",4,4,99,12,0,0,0,79.19148936170212,19.808510638297875,body
"mary text, and links to more information and data. can be challenging. CERF recognized Namibia was",4,5,98,16,0,0,0,79.19148936170212,18.808510638297875,body
"Signals are generated based on thresholds for a experiencing its worst drought in 100 years, but the",4,6,100,17,0,0,0,79.19148936170212,20.808510638297875,body
"given dataset. For example, a Signal for market HDX Signals alert deepened our understanding of",4,7,95,15,0,0,0,79.19148936170212,15.808510638297875,body
monitoring is triggered where there has been a high the severity of food insecurity compared to previ-,4,8,102,17,0,0,0,79.19148936170212,22.808510638297875,body
or severe increase in the cost of a food basket in ous years. The alert confirmed the need for CERF,4,9,99,20,0,0,0,79.19148936170212,19.808510638297875,body
the past month.3 to allocate funding for life-saving services and food,4,10,70,11,0,0,0,79.19148936170212,-9.191489361702125,body
vouchers for women and children in the hardest-hit,4,11,50,8,0,0,0,79.19148936170212,-29.191489361702125,h1
HDX Signals is one of the first OCHA products to districts.”,4,12,60,11,0,0,0,79.19148936170212,-19.191489361702125,h1
incorporate Generative AI. It uses OpenAI’s GPT4-o,4,13,50,7,0,0,0,79.19148936170212,-29.191489361702125,h1
model to transform reports into concise summaries CERF used HDX Signals over the past six months to,4,14,99,17,0,0,0,79.19148936170212,19.808510638297875,body
"and key messages, saving humanitarians valuable inform allocations totaling more than $46 million to",4,15,100,14,0,0,0,79.19148936170212,20.808510638297875,body
"time by processing material that would otherwise Cameroon, Cuba, DRC, Malawi, Namibia, Niger and",4,16,96,14,0,0,0,79.19148936170212,16.808510638297875,body
"take hours to read. The Centre’s team reviews all South Sudan, benefiting almost 2 million people.",4,17,98,16,0,0,0,79.19148936170212,18.808510638297875,body
HDX Signals before sharing.,4,18,27,4,0,0,0,79.19148936170212,-52.191489361702125,h1
IRC now uses HDX Signals as a key product to,4,19,44,10,0,0,0,79.19148936170212,-35.191489361702125,h1
Mr. Rost explained: “In addition to the timeliness confirm and contextualize its country reports. In,4,20,100,15,0,0,0,79.19148936170212,20.808510638297875,body
"of the alert, the historical trend analysis offered by December 2024, a Signal6 was issued for conflict",4,21,103,17,0,0,0,79.19148936170212,23.808510638297875,body
HDX Signals delivers crucial context for emerging events related to escalating gang violence in Haiti.,4,22,102,15,0,0,0,79.19148936170212,22.808510638297875,body
"crises, enabling CERF to make informed funding The team at IRC’s headquarters was aware of early",4,23,96,16,0,0,0,79.19148936170212,16.808510638297875,body
"decisions.” reports of growing insecurity, but the Signal pro-",4,24,62,9,0,0,0,79.19148936170212,-17.191489361702125,h1
"vided critical data and historical trends, validating",4,25,53,7,0,0,0,79.19148936170212,-26.191489361702125,h1
"For example, a Signal in January4 indicated that the team’s concerns. With this evidence, IRC staff",4,26,99,16,0,0,0,79.19148936170212,19.808510638297875,body
"armed conflict in eastern Democratic Republic of quickly elevated the issue, ensuring senior lead-",4,27,98,14,0,0,0,79.19148936170212,18.808510638297875,body
"the Congo (DRC) had displaced more than 900,000 ership were aware of security threats that could",4,28,96,16,0,0,0,79.19148936170212,16.808510638297875,body
people over several weeks. CERF was already affect staff safety and the delivery of assistance.,4,29,95,15,0,0,0,79.19148936170212,15.808510638297875,body
"considering an allocation, but the Signal’s historical",4,30,54,7,0,0,0,79.19148936170212,-25.191489361702125,h1
"trend analysis showed this was DRC’s worst vio- For GOALPrime Nigeria, HDX Signals represents a",4,31,95,15,0,0,0,79.19148936170212,15.808510638297875,body
"lence-related displacement in more than five years. turning point in how it works. In early October 2024,",4,32,105,17,0,0,0,79.19148936170212,25.808510638297875,body
"As a result, CERF increased its allocation. a Signal7 flagged severe disaster-driven displace-",4,33,94,13,0,0,0,79.19148936170212,14.808510638297875,body
ment across the country due to flooding from heavy,4,34,50,9,0,0,0,79.19148936170212,-29.191489361702125,h1
HDX Signals also helped CERF to recognize the rains between June and September 2024. This alert,4,35,95,16,0,0,0,79.19148936170212,15.808510638297875,body
severity of a crisis in a country not always on its enabled the organization to quickly plan and design,4,36,103,19,0,0,0,79.19148936170212,23.808510638297875,body
"radar. In July 2024, a Signal5 warned that 1.4 million a response and secure funding in record time. As",4,37,103,19,0,0,0,79.19148936170212,23.808510638297875,body
"people in Namibia – nearly half the population – of January 2025, GOALPrime Nigeria is implement-",4,38,97,16,0,0,0,79.19148936170212,17.808510638297875,body
were projected to face high levels of acute food in- ing seven projects based on analysis first received,4,39,104,18,0,0,0,79.19148936170212,24.808510638297875,body
security. This marked a dramatic increase from the from HDX Signals.,4,40,68,11,0,0,0,79.19148936170212,-11.191489361702125,body
"previous year, when 579,000 people were affected.",4,41,49,7,0,0,0,79.19148936170212,-30.191489361702125,h1
3 See HDX Signals methodology,4,42,29,5,0,0,1,79.19148936170212,-50.191489361702125,h1
"4 HDX Signals, Conflict-driven displacement - Democratic Republic of the Congo, 5 December 2024.",4,43,96,14,0,0,1,79.19148936170212,16.808510638297875,body
"5 HDX Signals, Food insecurity - Namibia, 9 July 2024.",4,44,54,10,0,0,1,79.19148936170212,-25.191489361702125,h1
"6 HDX Signals, Armed conflict - Haiti, 3 December 2024.",4,45,55,10,0,0,1,79.19148936170212,-24.191489361702125,h1
"7 HDX Signals, Disaster-driven displacement - Nigeria, 1 October 2024.",4,46,70,10,0,0,1,79.19148936170212,-9.191489361702125,body
4,4,47,1,1,0,0,1,79.19148936170212,-78.19148936170212,h2
"Kala Balge LGA (Rann), Borno State, Nigeria. Transporting construction materials by ferry via rivers during the flood season to support people dis-",5,1,147,22,0,0,0,61.125,85.875,body
placed by the floods. Credit: GOALPrime Organization Nigeria/Usman Saidu,5,2,72,9,0,0,0,61.125,10.875,body
“HDX Signals is saving us time and money. It was,5,3,48,10,0,0,0,61.125,-13.125,h1
"pivotal to helping us secure grants with ECHO, USAID",5,4,52,9,0,0,0,61.125,-9.125,h1
"and UNICEF. For the first time, we had the information",5,5,54,10,0,0,0,61.125,-7.125,h1
and funding we needed to act immediately.”,5,6,42,7,0,0,0,61.125,-19.125,h1
"-Mohammed Bannama Mohammed, GOALPrime Nigeria’s Data Analysis Coordinator",5,7,73,8,0,0,0,61.125,11.875,body
5,5,8,1,1,0,0,1,61.125,-60.125,h1
Looking Ahead,6,1,13,2,0,1,0,51.878787878787875,-38.878787878787875,h1
"HDX Signals demonstrates how clear and timely This year, HDX Signals will expand to incorporate",6,2,95,15,0,0,0,51.878787878787875,43.121212121212125,body
analysis can improve humanitarian decision-mak- alerts for more topics and sources. It also plans to,6,3,100,15,0,0,0,51.878787878787875,48.121212121212125,body
"ing and response. OCHA’s Centre for Humanitarian add two alerts: INFORM Severity, a composite index",6,4,99,15,0,0,0,51.878787878787875,47.121212121212125,body
"Data will continue partnering with data contributors, used to express the severity of humanitarian crises",6,5,105,15,0,0,0,51.878787878787875,53.121212121212125,body
"and it is grateful for the collaboration from the globally; and FloodScan, which estimates the global",6,6,101,16,0,0,0,51.878787878787875,49.121212121212125,body
"European Commission’s Joint Research Centre, the extent of floods at a daily cadence and is produced",6,7,100,16,0,0,0,51.878787878787875,48.121212121212125,body
"Armed Conflict Location & Event Data Project, the by Atmospheric and Environmental Research.",6,8,92,13,0,0,0,51.878787878787875,40.121212121212125,body
"Internal Displacement Monitoring Centre, the Inte-",6,9,50,6,0,0,0,51.878787878787875,-1.8787878787878753,h1
grated Food Security Phase Classification and the HDX Signals is publicly available. Sign up today,6,10,98,15,0,0,0,51.878787878787875,46.121212121212125,body
World Food Programme. to receive alerts and learn how HDX Signals can,6,11,69,12,0,0,0,51.878787878787875,17.121212121212125,h1
enhance your awareness of humanitarian crises.,6,12,46,6,0,0,0,51.878787878787875,-5.878787878787875,h1
346 Fatalities Reported Events,6,13,30,4,0,1,1,51.878787878787875,-21.878787878787875,h1
Since 20 October 2024 Since 20 October 2024,6,14,43,8,0,1,0,51.878787878787875,-8.878787878787875,h1
Fatalities (monthly),6,15,20,2,0,0,0,51.878787878787875,-31.878787878787875,h1
500,6,16,3,1,0,0,1,51.878787878787875,-48.878787878787875,title
FATALITIES,6,17,10,1,1,0,0,51.878787878787875,-41.878787878787875,title
10,6,18,2,1,0,0,1,51.878787878787875,-49.878787878787875,title
400,6,19,3,1,0,0,1,51.878787878787875,-48.878787878787875,title
20,6,20,2,1,0,0,1,51.878787878787875,-49.878787878787875,title
300,6,21,3,1,0,0,1,51.878787878787875,-48.878787878787875,title
200,6,22,3,1,0,0,1,51.878787878787875,-48.878787878787875,title
100,6,23,3,1,0,0,1,51.878787878787875,-48.878787878787875,title
"2020 2021 2022 2023 2024 2025 Data source: Armed conflict - ACLED; Boundaries - Field Maps, OCHA",6,24,96,17,0,0,1,51.878787878787875,44.121212121212125,body
"Haiti, created 3 December 2024",6,25,30,5,0,0,0,51.878787878787875,-21.878787878787875,h1
Data source: Armed Conflict - ACLED The boundaries and names shown and the designations used on this map,6,26,104,18,0,0,0,51.878787878787875,52.121212121212125,body
"Haiti, created 3 December 2024 do not imply official endorsement or acceptance by the United Nations.",6,27,101,16,0,0,0,51.878787878787875,49.121212121212125,body
"HDX Signals, Conflict events - Haiti. Credit: HDX Signals.",6,28,58,9,0,0,0,51.878787878787875,6.121212121212125,h1
Credits,6,29,7,1,0,1,0,51.878787878787875,-44.878787878787875,title
"Author: Kate Katch, [email]",6,30,37,4,0,0,0,51.878787878787875,-14.878787878787875,h1
"Cover photo: Individuals on the move towards the city of Goma, Democratic Republic of Congo, due to ongoing hostilities in the Masisi territory.",6,31,144,23,0,0,0,51.878787878787875,92.12121212121212,body
"February 7, 2024. Credit: OCHA/Francis Mweze",6,32,44,6,0,0,0,51.878787878787875,-7.878787878787875,h1
6,6,33,1,1,0,0,1,51.878787878787875,-50.878787878787875,title
7,7,1,1,1,0,0,1,1.0,0.0,title
